"","Groundwater _mean","Groundwater _sd","Site.Number","Site.Name","Site.Name.From.2019","Type","Sample.Date","O18","H2","EC","Snowmelt_mean","Site.Number","Site.Name","Site.Name.From.2019","Type","Sample.Date","O18","H2","EC","Season"
"1",0.770697538446875,0.106319303606813,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-05-04",-19.09,-144.74,133.8,0.229302461553125,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-05-04",-19.09,-144.74,133.8,"Spring"
"2",0.802273280415899,0.0960370104763165,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-06-06",-18.66,-144.27,136.8,0.197726719584101,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-06-06",-18.66,-144.27,136.8,"Summer"
"3",0.929787013227658,0.0423888966706462,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-10-10",-17.39,-134.55,79.1,0.0702129867723424,139,"Bugaboo Creek","Bugaboo Creek","lgCR","2020-10-10",-17.39,-134.55,79.1,"Fall"
"4",0.662526710758337,0.124721032933422,140,"Spilli R","Spillimacheen Creek","lgCR","2020-05-04",-19.405,-147.87,119,0.337473289241663,140,"Spilli R","Spillimacheen Creek","lgCR","2020-05-04",-19.405,-147.87,119,"Spring"
"5",0.95967978922125,0.024614606645367,140,"Spilli R","Spillimacheen Creek","lgCR","2020-06-06",-15.45,-129.52,419,0.0403202107787504,140,"Spilli R","Spillimacheen Creek","lgCR","2020-06-06",-15.45,-129.52,419,"Summer"
"6",0.909686523754789,0.0528726784212324,140,"Spilli R","Spillimacheen Creek","lgCR","2020-10-10",-17.82,-137.18,91.4,0.0903134762452112,140,"Spilli R","Spillimacheen Creek","lgCR","2020-10-10",-17.82,-137.18,91.4,"Fall"
"7",0.858241798957914,0.0758141529039201,141,"Galena Creek","","sCR","2020-05-04",-18.41,-141.41,259.7,0.141758201042086,141,"Galena Creek","","sCR","2020-05-04",-18.41,-141.41,259.7,"Spring"
"8",0.827417981136222,0.0857758219743033,141,"Galena Creek","","sCR","2020-06-05",-18.54,-143.36,325,0.172582018863778,141,"Galena Creek","","sCR","2020-06-05",-18.54,-143.36,325,"Summer"
"9",0.879655503398317,0.0666714082949137,141,"Galena Creek","","sCR","2020-10-19",-17.955,-140.63,346,0.120344496601683,141,"Galena Creek","","sCR","2020-10-19",-17.955,-140.63,346,"Fall"
"10",0.81673948503952,0.0879435719630651,147,"Edgewater Creek","","sCR","2020-05-06",-18.31,-144.745,319,0.18326051496048,147,"Edgewater Creek","","sCR","2020-05-06",-18.31,-144.745,319,"Spring"
"11",0.824391311716273,0.0879506540571089,149,"Shuswap Creek","","sCR","2020-05-07",-18.65,-143.47,342,0.175608688283727,149,"Shuswap Creek","","sCR","2020-05-07",-18.65,-143.47,342,"Spring"
"12",0.899229492527958,0.0586799747984607,149,"Shuswap Creek","","sCR","2020-06-09",-17.65,-138.84,292.4,0.100770507472042,149,"Shuswap Creek","","sCR","2020-06-09",-17.65,-138.84,292.4,"Summer"
"13",0.882455850094107,0.0663536801432928,149,"Shuswap Creek","","sCR","2020-10-14",-18.11,-139.88,294.9,0.117544149905893,149,"Shuswap Creek","","sCR","2020-10-14",-18.11,-139.88,294.9,"Fall"
